die_id,original_table_no,die_planning_phase_steps,arrival_at,vn_production_dimensional_inspection_at,vn_qa_dimensional_inspection_at,submit_dimensional_inspection_to_japan_at,jp_dimensional_inspection_at,jp_dimensional_inspection_document_number,anodizing_quality_check_required_flag,anodizing_quality_check_at,mass_production_trial_at,die_handover_at,mass_production_start_at,production_site_change_notice,dimensional_inspection_by,BCP,die_transfer_ready_flag,memo
894,40,,25/06/06,25/09/26,25/09/29,,,,,,26/08/15,25/10/21,,,,,,
1034,41,,25/12/12,26/02/10,26/03/05,,,,,,26/01/30,26/04/06,,,,,,
1035,42,,25/12/22,,,,,,,,,,,,,,,
1036,43,,25/12/22,26/01/08,26/01/16,,,,,,26/01/12,20/01/01,,,,,,金型移管完了　日程無
1082,44,,26/01/19,26/03/26,,,,,,,,26/05/07,,,,,,
1083,45,,26/01/19,26/05/22,,,,,,,,,,,,,,
1084,46,,26/01/19,,,,,,,,,,,,,,,
1100,47,,26/01/30,26/03/23,26/04/08,,,,,,,26/05/07,,,,,,
1157,48,,26/03/18,,,,,,,,,,,,,,,
1137,49,,26/03/30,,,,,,,,,,,,,,,
1138,50,,26/03/30,,,,,,,,,,,,,,,
1158,51,,26/05/04,,,,,,,,,,,,,,,
1200,52,,26/05/15,,,,,,,,,,,,,,,
362,1,1,23/02/18,,,,,,,,,23/05/25,,,,,,
382,2,1,23/08/04,,,,,,,,,23/08/04,,,,,,
363,3,1,23/02/17,23/04/17,23/04/25,,,,,,,23/05/25,,,,,,
380,4,1,23/03/17,,,,,,,,,,,,,,,
383,5,1,23/05/25,23/04/20,23/05/05,,,,,,,23/05/25,,,,,,
638,6,1,24/06/04,24/06/28,24/07/08,,,,,,,24/08/15,,,,,,
639,7,1,24/06/04,24/06/28,24/07/08,,,,,,,24/08/15,,,,,,
645,8,1,24/06/21,,,,,,,,,,,,,,,
997,9,1,24/11/19,,,,,,,,,,,,,,,
1008,10,1,24/11/19,,,,,,,,,,,,,,,
923,11,1,25/08/07,25/08/20,25/08/29,,,,,,,26/03/02,,,,,,
924,12,1,25/08/07,25/10/06,25/10/08,,,,,,,26/02/03,,,,,,
1049,13,1,26/01/05,26/01/19,26/01/22,,,,,,,26/04/06,,,,,,
1101,14,1,26/01/30,26/03/23,26/04/08,,,,,,,26/05/07,,,,,,
1098,15,1,26/02/03,26/03/20,26/04/08,,,,,,,26/05/07,,,,,,
1099,16,1,26/02/03,26/03/20,26/04/08,,,,,,,26/05/07,,,,,,
1113,17,1,26/03/05,,,,,,,,,,,,,,,
1114,18,1,26/03/05,,,,,,,,,,,,,,,
1111,19,1,26/03/05,,,,,,,,,,,,,,,
1112,20,1,26/03/05,,,,,,,,,,,,,,,
1116,21,1,26/03/10,26/03/26,26/04/10,,,,,,,26/05/07,,,,,,
1135,22,1,26/03/18,,,,,,,,,,,,,,,
1136,23,1,26/03/18,,,,,,,,,,,,,,,
1139,,1,26/03/30,,,,,,,,,,,,,,,
1145,,1,26/04/15,,,,,,,,,,,,,,,
1152,,,26/05/21,,,,,,,,,,,,,,,
